user_id,course_count
U_205821,1
U_117978,1
U_1694,1
U_332270,1
U_103916,1
U_227372,1
U_67882,1
U_94082,1
U_44812,1
U_133258,1
U_1296,1
U_273679,1
U_6508,1
U_285595,1
U_49280,1
U_2628,2
U_4081,2
U_4816,2
U_6068,2
U_6700,2
U_17171,2
U_23620,2
U_31458,2
U_38441,2
U_40636,2
U_41533,2
U_44675,2
U_44971,2
U_49456,2
U_50432,2
U_57177,2
U_60953,2
U_66311,2
U_76868,2
U_78042,2
U_104105,2
U_110177,2
U_113356,2
U_114607,2
U_119289,2
U_125308,2
U_127538,2
U_129477,2
U_130314,2
U_132257,2
U_134764,2
U_147042,2
U_153048,2
U_157798,2
U_159977,2
U_164002,2
U_167460,2
U_170044,2
U_175284,2
U_187736,2
U_191656,2
U_197162,2
U_210200,2
U_225505,2
U_227826,2
U_244145,2
U_265697,2
U_265721,2
U_266702,2
U_269100,2
U_278135,2
U_281961,2
U_289675,2
U_292595,2
U_292727,2
U_298825,2
U_302009,2
U_304046,2
U_304132,2
U_304314,2
U_317068,2
U_317755,2
U_325019,2
U_329724,2
U_330642,2
U_1606,2
U_6890,2
U_10052,2
U_18287,2
U_24620,2
U_26660,2
U_31720,2
U_33824,2
U_35994,2
U_38500,2
U_39308,2
U_50755,2
U_58823,2
U_60945,2
U_62480,2
U_63750,2
U_68928,2
U_77083,2
U_80644,2
U_81567,2
U_84041,2
U_85374,2
U_94541,2
U_95552,2
U_100060,2
U_102533,2
U_106479,2
U_106577,2
U_119785,2
U_129869,2
U_131668,2
U_148948,2
U_160618,2
U_162538,2
U_164171,2
U_170466,2
U_178219,2
U_180756,2
U_182488,2
U_189789,2
U_193540,2
U_194066,2
U_196220,2
U_201007,2
U_204584,2
U_213930,2
U_217060,2
U_225527,2
U_227007,2
U_227261,2
U_238472,2
U_258485,2
U_274188,2
U_275131,2
U_289671,2
U_290638,2
U_294204,2
U_294661,2
U_298105,2
U_299410,2
U_299968,2
U_304301,2
U_317507,2
U_318165,2
U_326588,2
U_333382,2
U_3744,2
U_9900,2
U_15417,2
U_22721,2
U_25731,2
U_26355,2
U_43769,2
U_44183,2
U_49035,2
U_51704,2
U_60866,2
U_67799,2
U_74636,2
U_74692,2
U_79100,2
U_86852,2
U_89411,2
U_90837,2
U_97180,2
U_98947,2
U_101542,2
U_105572,2
U_106005,2
U_107892,2
U_108871,2
U_109772,2
U_120232,2
U_123001,2
U_136771,2
U_137496,2
U_150569,2
U_159899,2
U_161669,2
U_165588,2
U_172303,2
U_176086,2
U_180582,2
U_183525,2
U_190696,2
U_168885,2
U_40288,2
U_194813,2
U_208283,2
U_208609,2
U_210305,2
U_213049,2
U_213219,2
U_215771,2
U_221210,2
U_221414,2
U_234753,2
U_238341,2
U_244111,2
U_255182,2
U_294479,2
U_294497,2
U_298374,2
U_304330,2
U_310156,2
U_312184,2
U_319578,2
U_2641,2
U_10374,2
U_15062,2
U_24659,2
U_29493,2
U_34563,2
U_37278,2
U_41689,2
U_47903,2
U_48954,2
U_49183,2
U_52019,2
U_60314,2
U_106912,2
U_110272,2
U_111478,2
U_116375,2
U_120262,2
U_124061,2
U_141560,2
U_172854,2
U_187613,2
U_188885,2
U_204643,2
U_216114,2
U_218515,2
U_261528,2
U_265125,2
U_283148,2
U_294462,2
U_294531,2
U_304120,2
U_304334,2
U_313739,2
U_313876,2
U_317049,2
U_321386,2
U_331958,2
U_786,2
U_2341,2
U_9009,2
U_25242,2
U_27604,2
U_28236,2
U_33148,2
U_49357,2
U_55695,2
U_61060,2
U_62360,2
U_65310,2
U_67904,2
U_81096,2
U_84952,2
U_87314,2
U_157754,2
U_159344,2
U_174377,2
U_190110,2
U_192684,2
U_209896,2
U_213212,2
U_249830,2
U_264803,2
U_294511,2
U_294535,2
U_295215,2
U_304336,2
U_317276,2
U_318577,2
U_68,2
U_11829,2
U_18230,2
U_30362,2
U_42677,2
U_43680,2
U_49100,2
U_84270,2
U_121922,2
U_152904,2
U_159611,2
U_175909,2
U_190036,2
U_190069,2
U_215584,2
U_283533,2
U_304356,2
U_317884,2
U_7545,2
U_12834,2
U_65723,2
U_81329,2
U_89713,2
U_96200,2
U_114823,2
U_156328,2
U_159345,2
U_159848,2
U_161246,2
U_163182,2
U_169241,2
U_175323,2
U_294489,2
U_263341,2
U_294899,2
U_303422,2
U_170083,2
U_313613,2
U_457,2
U_2281,2
U_4164,2
U_7180,2
U_7903,2
U_9589,2
U_13623,2
U_14999,2
U_24953,2
U_28987,2
U_30640,2
U_35252,2
U_36752,2
U_40610,2
U_42577,2
U_46366,2
U_48621,2
U_49275,2
U_44771,2
U_57320,2
U_67779,2
U_73548,2
U_82227,2
U_83786,2
U_83869,2
U_84350,2
U_90292,2
U_90453,2
U_94568,2
U_96390,2
U_98674,2
U_102344,2
U_102577,2
U_102991,2
U_104950,2
U_108454,2
U_109279,2
U_110830,2
U_111340,2
U_122272,2
U_139150,2
U_144754,2
U_149351,2
U_151131,2
U_156514,2
U_159832,2
U_166854,2
U_167373,2
U_193074,2
U_194686,2
U_204340,2
U_208090,2
U_213599,2
U_220694,2
U_228515,2
U_238857,2
U_263494,2
U_289566,2
U_293715,2
U_294485,2
U_297140,2
U_304280,2
U_304308,2
U_307404,2
U_308076,2
U_316346,2
U_317844,2
U_325989,2
U_330692,2
U_150,2
U_271,2
U_1158,2
U_1627,2
U_6480,2
U_6919,2
U_7004,2
U_10557,2
U_13477,2
U_18569,2
U_22580,2
U_26515,2
U_30016,2
U_32231,2
U_33813,2
U_46296,2
U_59660,2
U_60040,2
U_61352,2
U_69765,2
U_74418,2
