course_id,course_index
C_696679,9
C_2342532,1062
C_697802,365
C_697422,238
C_694136,11
C_677146,55
C_696922,21
C_1691412,1300
C_854832,202
C_781494,187
C_735351,12
C_696841,64
C_746997,33
C_696954,89
C_1748240,283
C_682636,678
C_696700,5
C_681115,1326
C_1646044,999
C_677249,68
C_948389,934
C_1903965,1601
C_697395,333
C_799800,120
C_788575,31
C_862967,652
C_866764,835
C_676686,116
C_948292,1694
C_681671,360
C_735203,1100
C_681744,1233
C_697069,136
C_697381,90
C_948101,658
C_676635,524
C_735448,979
C_680986,1617
C_948128,1842
C_1767521,1207
C_948289,727
C_2286960,1498
C_697726,620
C_681655,82
C_1903983,1132
C_948219,997
C_697026,129
C_756642,186
C_682137,311
C_948468,45
C_682702,67
C_948092,543
C_697151,1261
C_681339,956
C_947167,1200
C_696999,683
C_680818,1014
C_707221,2487
C_697677,1094
C_682440,960
C_735335,492
C_680752,243
C_696889,318
C_677167,945
C_707038,80
C_854846,541
C_735325,514
C_697018,38
C_676969,71
C_949540,241
C_682164,1425
C_943223,395
C_707093,227
C_696685,560
C_697091,47
C_696787,331
C_842836,2502
C_823326,926
C_735161,1651
C_697068,13
C_696870,680
C_746983,1452
C_677089,1010
C_680741,387
C_735131,1540
C_696938,614
C_840087,833
C_1760314,2053
C_2218203,2165
C_696939,217
C_697050,379
C_1875515,1737
C_682184,405
C_697008,1179
C_1774976,1591
C_697184,867
C_682671,288
C_681715,738
C_697468,539
C_682374,959
C_681021,1763
C_854854,834
C_696867,1088
C_735244,201
C_682145,739
C_674959,440
C_681200,1768
C_676658,138
C_735441,1040
C_682129,310
C_696581,747
C_1410117,661
C_837708,2252
C_916851,2509
C_682314,418
C_1738818,546
C_682665,744
C_682183,134
C_682754,679
C_697051,509
C_696687,280
C_948214,764
C_681407,1772
C_932179,1199
C_1741554,547
C_948486,1203
C_707365,754
C_680998,445
C_697152,1182
C_909094,624
C_947234,1472
C_1749554,1000
C_2199449,2155
C_696903,681
C_680786,1218
C_682660,1635
C_948434,2514
C_756690,1361
C_747044,922
C_682716,1246
C_697112,687
C_696692,301
C_682486,858
C_681690,1155
C_735251,920
C_898312,1677
C_682268,1161
C_681114,737
C_898298,1371
C_800391,1664
C_681369,1959
C_735081,1810
C_681708,1232
C_696905,861
C_677193,1013
C_707366,1446
C_680788,851
C_682322,740
C_697584,2484
C_681365,669
C_948123,1570
C_1756062,1305
C_676907,425
C_1724288,1701
C_754135,410
C_682429,1027
C_948103,597
C_680952,774
C_682169,1235
C_735085,1272
C_681622,1519
C_948424,935
C_676681,808
C_735050,828
C_682237,817
C_747227,457
C_682554,712
C_681414,328
C_866182,987
C_825824,1552
C_681103,1071
C_943274,1466
C_680884,314
C_1796396,2346
C_682240,447
C_936957,1682
C_735130,1356
C_696955,535
C_697003,1255
C_680923,950
C_682393,419
C_677028,443
C_682813,1247
C_2266776,2423
C_1410106,844
C_696882,451
C_681396,1514
C_893222,1558
C_681333,1511
C_696951,912
C_1760295,2300
C_677140,734
C_1750793,1302
C_947250,657
C_948422,700
C_682493,1788
C_881314,1557
C_696596,1084
C_922877,1049
C_927975,1563
C_2033947,1403
C_1720764,1857
C_1774981,2328
C_1891044,2367
C_1828106,1903
C_1755929,1713
C_1907838,2375
C_948140,996
C_1784711,2337
C_677172,1144
C_2335763,1500
C_681452,609
C_654506,2439
C_680963,1147
C_934534,1288
C_677176,771
C_735146,1448
C_1844101,2102
C_2281492,2184
C_2308104,943
C_682392,1966
C_1025076,2029
C_697036,1800
C_797919,1663
C_1750814,1585
C_948285,1574
C_948210,1690
C_1736850,1059
C_682280,1426
C_948088,1840
C_681094,955
C_1755888,1485
C_1741496,1584
C_677168,1012
C_697306,406
C_682644,1435
C_931256,2266
C_943247,1378
C_758201,1545
C_696543,822
C_697071,1534
C_2290717,1946
C_1741498,1861
C_1828108,2096
C_2316355,1499
C_680771,946
C_682491,962
C_681068,1765
C_696613,1530
C_823309,1550
C_758222,1105
C_813501,1668
C_1794790,1891
C_1767576,2321
C_825822,1551
C_1925905,2386
C_734068,1991
C_926163,1680
C_735079,1538
C_1755948,1872
C_2215499,2158
C_2215663,2159
C_2180244,2141
C_2199351,2153
C_2180235,2140
C_2228987,2171
C_1825200,1735
C_1925919,1922
C_1842720,2100
C_2218186,2164
C_2141537,2131
C_2199186,2150
C_1741507,1706
C_681380,2203
C_681474,2206
C_943234,2271
C_1527407,1847
C_813497,2246
C_681031,1509
C_682301,1624
C_758997,1820
C_1755907,1868
C_1875518,2103
C_916841,1832
C_735069,1809
C_2266760,2422
C_947237,2274
C_943270,1379
C_1755887,2295
C_735168,2241
C_1776760,2076
C_688336,2223
C_680835,1615
C_2343056,2434
C_676684,1612
C_939349,2269
C_682225,2462
C_696654,1795
C_1771174,2070
C_898292,2505
C_813290,1667
C_747690,1815
C_1755909,1711
C_1944726,1311
C_2287003,1751
C_681735,1521
C_1829952,2354
C_901922,1678
C_2328473,2429
C_1741526,2040
C_2223976,2408
C_855431,2503
C_1714441,2289
C_696610,2224
C_1766899,2320
C_1824915,2091
C_1772942,2326
C_1891064,2369
C_927961,1375
C_943250,132
C_676913,112
C_1761460,2057
C_707035,193
C_883345,1
C_1806527,143
C_696724,10
C_680931,127
C_883372,141
C_682546,208
C_1764865,1206
C_682308,278
C_682439,676
C_681592,1231
C_682381,1026
C_909099,494
C_943271,656
C_770738,7
C_682442,95
C_1686679,729
C_1907833,2113
C_879045,436
C_680753,359
C_681027,1019
C_948431,148
C_680961,250
C_697821,6
C_677030,324
C_734050,1808
C_734049,827
C_694156,821
C_682749,1167
C_677129,339
C_682496,1242
C_747047,757
C_697032,65
C_776850,1106
C_676707,1502
C_696626,180
C_948262,1693
C_919146,1048
C_2203228,1312
C_680920,1320
C_759007,1453
C_680970,606
C_947258,841
C_682208,1964
C_677218,102
C_2225789,2409
C_907949,1373
C_1875498,806
C_1526890,496
C_676697,441
C_682302,673
C_1750779,1126
C_769301,195
C_948410,51
C_735405,46
C_696835,246
C_681696,1076
C_696989,718
C_681683,815
C_697191,356
C_936971,462
C_696695,508
C_1704762,845
C_936945,839
C_682685,530
C_1410386,2032
C_696998,1178
C_681406,1228
C_1899192,1211
C_696659,1250
C_682661,611
C_735373,921
C_696686,429
C_696826,86
C_797938,230
C_707456,166
C_696923,682
C_735269,346
C_756654,348
C_680927,708
C_681255,163
C_1894860,1402
C_866164,206
C_1916172,1741
C_697024,364
C_737512,273
C_749807,274
C_681330,1769
