course_id,learn_count,course_name,category
C_2244927,2,Draping for Fashion Design,工学
C_1992918,2,化学与创新,理学
C_1785616,2,Functional Experiments,教育学
C_1824934,2,学前儿童心理发展概论,教育学
C_1760323,2,概率论与数理统计,理学
C_2328473,2,动画美术设计,艺术学
C_697195,2,区块链应用工程师微学位,工学
C_1774981,2,Topographic Anatomy and Operative Surgery,工学
C_681585,2,云上的数据分析-实时流处理在AWS上的实现与实践,工学
C_1764859,2,Socially-Responsible Real Estate Development: Learning to Use Impact Assessment Tools Effectively（国际版）,工学
C_1907852,2,水文地质学基础,理学
C_707221,2,食物与健康,食品科学与工程
C_629558,2,医学免疫学与病原生物学,医学
C_654506,2,系列课-开课已结束有回顾时长,工学
C_2255633,2,科学学习5天记忆力特训营,教育学
C_1824917,2,护理伦理学Nursine Ethics,医学
C_682225,2,自动化专业概论,控制科学与工程
C_681079,2,生命科学与人类生活,理学
C_1886678,2,Introduction To Hospitality,管理学
C_629503,2,信息素养——学术研究的必修课（2019春）,情报与档案管理
C_1925892,2,时尚买手训练营,艺术学
C_1844128,2,Landscape Architecture Design,工学
C_1925905,2,Microbiology,工学
C_791424,2,生理与遗传学基础,医学
C_1789680,2,A Bite of Chinese Materia Medica,工学
C_2223976,2,网络信息资源获取与管理,工学
C_1792323,2,道路交通事故处理,工学
C_911178,2,化学基础,理学
C_1774986,2,A Beginner’s Guide to Etiquette,工学
C_654554,2,系列课-开课中,工学
C_842836,2,化学反应工程,理学
C_2229906,2,微观经济学,经济学
C_1775020,2,Personality and Mental Disorders—Be a Therapist of Your Own ,教育学
C_1875490,2,班主任技能训练,管理学
C_1824918,2,国际私法,法学
C_1772942,2,人工智能数学基础,工学
C_2308101,2,机器人技术基础,工学
C_2316363,2,Hospitality English,文学
C_1864065,2,化工流体流动与传热,工学
C_2266748,2,数学文化,理学
C_782508,2,地质学与工程地质,地质资源与地质工程
C_697327,2,食出健康——食物中的寄生虫解析,医学
C_1916220,2,中央财经工商管理专业（MBA）学姐 院校选择及备考经验分享,管理学
C_682203,2,AP*备考——生物学，第五部分：复习及考前准备,理学
C_1825362,2,Environmental Accounting and Management,工学
C_697013,2,普通生物学,理学
C_1928986,2,计算机图形学,工学
C_696960,2,教师信息技术应用能力提升,教育学
C_681158,2,大学物理(下),理学
C_1755961,2,英语写作指导——润色提升（国际版）,文学
C_1766899,2,大学物理,物理学
C_1891038,2,Pharmacology,工学
C_1123944,2,软件测试与质量保证,工学
C_682514,2,人类遗传探秘,生物学
C_2226095,2,燃烧与爆炸,理学
C_948124,2,线性代数,理学
C_747017,2,水处理工程,工学
C_1987717,2,计算机组织与结构,工学
C_1771167,2,Ansai Waist,工学
C_881704,2,自动控制原理,工学
C_1854868,2,服装结构设计,艺术学
C_697584,2,化工单元过程与操作,工学
C_2226108,2,环境质量评价,管理学
C_1904002,2,Management: Chinese Perspective and Practice,工学
C_1765592,2,Simplified  Acupuncture and Moxibustion,教育学
C_688385,2,纺织品商检学,医学
C_1765600,2,Soil Mechanics,工学
C_916830,2,媒介道德与法规,文学
C_1767576,2,中学生认知与学习心理,教育学
C_681091,2,足球竞赛规则与裁判法分析,教育学
C_1764852,2,免疫学基础——第Ⅰ部分（国际版）,医学
C_682282,2,循环经济与可持续发展型企业,应用经济学
C_1789695,2,中国城市发展之“前世·今生”,历史学
C_2009086,2,看得透市场,教育学
C_1891049,2,Dental Anatomy and Physiology,工学
C_2235604,2,计算机音乐,工学
C_2111790,2,22考研数学二全程系统班,理学
C_948081,2,钛合金及应用,工学
C_2059299,2,视觉传达与传播设计,艺术学
C_2328468,2,室内乐,艺术学
C_2244926,2,商务谈判学,军事学
C_735086,2,思想道德修养与法律基础,军事学
C_1765595,2,Alearning Course Thesis Research and Writing,工学
C_1755940,2,Publication of Research Papers —Ladder to International Academic Arena,工学
C_681721,2,亲子创意游戏多,医学
C_1902539,2,实验室安全与防护,医学
C_2343056,2,运动训练基本原理与方法,教育学
C_1774985,2,3ds Max: A Quick Start from Zero to One,工学
C_948434,2,国际贸易学,经济学
C_681710,2,健康安心的长大,医学
C_681122,2,船舶文化,工学
C_947162,2,动作捕捉技术与应用,艺术学
C_1765596,2,Components in Automatic Control Systems,工学
C_1907855,2,安装工程计量与计价,工学
C_680871,2,船,科学技术史
C_1824911,2,妇科临床护理实践,医学
C_1806811,2,Embedded Software Design,工学
C_2199460,2,管理统计学,理学
C_2316361,2,Applications of Calculus,工学
C_629514,2,《资治通鉴》导读,历史学
C_1756073,2,Music & Culture in English,工学
C_819279,2,固体废物处理与处置,工学
C_1875512,2,理工创新工坊,管理学
C_1829952,2,国际贸易理论与实务,经济学
C_2266759,2,生物化学与分子生物学,理学
C_2266776,2,Biomedical Sensors,工学
C_734067,2,《水木闻道》第一季-清画未来,教育学
C_2329521,2,生殖医学研究锦囊--从基础到临床,医学
C_1696158,2,财经报道实训：成为讲故事的高手,经济学
C_824095,2,测试小程序附件,工学
C_1724279,2,护理心理伦理学,医学
C_1771176,2,Music makes one healthy,工学
C_1916174,2,管理类联考（考研） 高分备考规划,管理学
C_584329,2,微积分——极限理论与一元函数,应用经济学
C_735450,2,微观经济学(2018秋),经济学
C_1761459,2,AP Environmental Science - Part 3: Pollution and Resources（国际版）,教育学
C_1907850,2,食品分析技术,教育学
C_2059285,2,植物的欲望,医学
C_1764851,2,数字时代的医学（国际版）,医学
C_1724282,2,传媒形象塑造,艺术学
C_1767578,2,Web后端开发技术,工学
C_789961,2,Studio测试资源勿删   ,教育学
C_1992980,2,自然语言处理训练营,文学
C_1764843,2,Foundations of Computer Graphics（国际版）,工学
C_696975,2,Sustainable Cities,教育学
C_655852,2,系列课-已结课无回顾时长,工学
C_1741500,2,汽车检测与诊断,医学
C_1714441,2,建筑施工技术,工学
C_2229928,2,Strategies of Becoming a Dessert Master,工学
C_1944731,2,传统民俗与中华艺术,历史学
C_1789682,2,Approaching the Mysterious Traditional Chinese Medicine,工学
C_2221559,2,陕西导游英语,文学
C_682273,2,商务汉语（中国商务概览）,教育学
C_1789688,2,Diagnostics in Chinese Medicine,工学
C_1886691,2,The Economic Way of Thinking,工学
C_696667,2,设施园艺学,园艺学
C_1980010,2,22考研英语二高分系统班,文学
C_2266760,2,分子医学技术,医学
C_696812,2,股权融资相关法律知识,法学
C_1884058,2,Building Community Resilience and Development,教育学
C_696846,2,形势与政策,经济学
C_682475,2,欧盟经济,经济学
C_2225789,2,药物现代评价方法,医学
C_655850,2,系列课-开课未开始,工学
C_1760295,2,大学物理（力学）,理学
C_1779849,2,Chang'an and Chinese Buddhism,工学
C_2229902,2,大学体育1（篮球）,教育学
C_1764869,2,Natural Disasters（国际版）,工学
C_681580,2,无服务器架构系列讲解 - Lambda + API Gateway,工学
C_682604,2,现代交换技术,工学
C_2199450,2,力学与生活,理学
C_1766168,2,Concise Circuits,工学
C_682686,2,大数据分析师（第一期）,工学
C_1755920,2,Film and Cultural Studies,工学
C_1784729,2,Basic Molecular Biology ,工学
C_1903992,2,艺术与经营相会,艺术学
C_680981,2,总经理领导力突破的六堂课,管理学
C_681707,2,资讯管理概论－影人入胜,管理学
C_898292,2,高职体育与健康,医学
C_1912019,2,CNC Programming,工学
C_2221567,2,线性代数,理学
C_1907838,2,Molecular Biology,工学
C_1742805,2,C++编程训练营,工学
C_1778566,2,The intangible cultural heritage textile -- let the world understand the beauty of China,教育学
C_697081,2,高等数学,理学
C_1918004,2,天津大学工商管理专业（MBA） 学姐提前面试和备考经验分享,管理学
C_1795748,2,Marketing in the Mobile Internet Era,教育学
C_707063,2,创·课十讲：下一只独角兽的摇篮课,管理学
C_1761358,2,Research Methods in Tourism Studies（国际版）,管理学
C_1912477,2,21考研政治1000题学霸刷题班,法学
C_2342499,2,热流体工程,工学
C_697590,2,职场需要的18种能力,教育学
C_770768,2,结构力学（3）,工学
C_1764866,2,热带海岸线生态系统（国际版）,工学
C_1784711,2,Introduction to Natural Science,教育学
C_1771156,2,English Public Speaking,工学
C_1864058,2,Contemporary Electronic System Design,工学
C_916851,2,Thai on Campus,教育学
C_2211915,2,（校内）学做小程序--云开发篇：近义词小程序,工学
C_2059290,2,化工原理,工学
C_1774989,2,Plants Design：Accessing to East Asian Art,工学
C_1796396,2,Production Engineering,工学
C_2338360,2,医学的故事,医学
C_948148,2,海洋文学,文学
C_1864063,2,无土栽培学,农学
C_1778564,2,Diagnostic Ultrasonography,工学
C_1741506,2,男装设计,管理学
C_2229920,2,高等数学（经管类）I,理学
C_777194,2,经济数学,理学
